Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Aug/2020 15:21:54] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:21:54] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:21:55] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:21:55] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:01] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:01] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:07] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:07] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:07] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:07] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:09] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:09] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:09] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:10] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:10] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:16] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:16] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:16] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:16] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:17] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:17] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:17] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:19] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:19] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:29] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:29] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:29] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:33] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:33] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:38] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:38] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:38] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:39] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:39] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:52] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:52] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:52] "[37mOPTIONS /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:53] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:57] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:57] "[37mPOST /api/v0.1/UploadImg?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:59] "[37mOPTIONS /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:59] "[37mPUT /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:22:59] "[37mGET /api/v0.1/product_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:23:01] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:23:01] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:23:05] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:23:09] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:23:09] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:02] "[37mOPTIONS /api/v0.1/OrderManager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:02] "[37mOPTIONS /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:02] "[37mGET /api/v0.1/brand_manager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:02] "[37mGET /api/v0.1/OrderManager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:06] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:06] "[37mGET /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:06] "[37mOPTIONS /api/v0.1/OrderManager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:26:06] "[37mPOST /api/v0.1/OrderManager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mOPTIONS /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:45] "[37mGET /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:28:47] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:18] "[37mOPTIONS /api/v0.1/product_manager?token=cefba5ee-8fbb-4980-870a-cd2fe3502a29 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:18] "[37mOPTIONS /api/v0.1/brand_manager?token=cefba5ee-8fbb-4980-870a-cd2fe3502a29 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:18] "[37mGET /api/v0.1/product_manager?token=cefba5ee-8fbb-4980-870a-cd2fe3502a29 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:18] "[37mGET /api/v0.1/brand_manager?token=cefba5ee-8fbb-4980-870a-cd2fe3502a29 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mOPTIONS /api/v0.1/product_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:21] "[37mGET /api/v0.1/product_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:24] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:38] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:29:38] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:30:01] "[37mOPTIONS /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:30:01] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:30:01] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:30:01] "[37mGET /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:14] "[37mOPTIONS /api/v0.1/product_manager?token=e4a92e59-9797-4775-9597-5d6bd81d9676 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:14] "[37mOPTIONS /api/v0.1/brand_manager?token=e4a92e59-9797-4775-9597-5d6bd81d9676 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:14] "[37mGET /api/v0.1/product_manager?token=e4a92e59-9797-4775-9597-5d6bd81d9676 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:14] "[37mGET /api/v0.1/brand_manager?token=e4a92e59-9797-4775-9597-5d6bd81d9676 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mOPTIONS /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mOPTIONS /api/v0.1/product_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mGET /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:31:17] "[37mGET /api/v0.1/product_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:32:12] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:32:12] "[37mOPTIONS /api/v0.1/product_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:32:12] "[37mGET /api/v0.1/product_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:32:12] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:18] "[37mOPTIONS /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:18] "[37mGET /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:52] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:52] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:53] "[37mOPTIONS /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:33:53] "[37mGET /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:36:10] "[37mHEAD /api/v0.1/GetStaticAddress?token=30ec7b06-5ba3-484e-beff-a30f946e00a5 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:15] "[37mOPTIONS /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:15] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:15] "[37mGET /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:15] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:21] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:21] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:23] "[37mOPTIONS /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:23] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:23] "[37mGET /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:25] "[37mOPTIONS /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:25] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:25] "[37mGET /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:37] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:42:37] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:22] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:22] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:23] "[37mOPTIONS /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:23] "[37mOPTIONS /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:23] "[37mGET /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:23] "[37mGET /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:30] "[37mOPTIONS /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:30] "[37mOPTIONS /api/v0.1/OrderManager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:30] "[37mGET /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:30] "[37mGET /api/v0.1/OrderManager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:32] "[37mGET /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:34] "[37mGET /api/v0.1/brand_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:34] "[37mGET /api/v0.1/OrderManager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:35] "[37mOPTIONS /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:47:35] "[37mGET /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:48:07] "[37mOPTIONS /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 15:48:07] "[37mGET /api/v0.1/product_manager?token=8c9f41e6-712c-42f9-bfac-a8de547ac82f HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:36:04] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:36:04] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:36:09] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:12] "[37mOPTIONS /api/v0.1/product_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:12] "[37mOPTIONS /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:12] "[37mGET /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:12] "[37mGET /api/v0.1/product_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:14] "[37mGET /api/v0.1/brand_manager?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:35] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:35] "[37mGET /api/v0.1/GetStaticAddress?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:35] "[37mOPTIONS /api/v0.1/UploadImg?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
